================================================================================
CRAWLER V2
================================================================================
Fuente: Banco Mundial
URL configurada: https://www.worldbank.org
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s


Resolución de fuente:
  Original: https://www.worldbank.org
  Utilizada: https://www.worldbank.org/ext/en/home
  Fallback: sí
  Intentos: 1
    - usable         | HTTP=200 | https://www.worldbank.org/

URL de trabajo: https://www.worldbank.org/ext/en/home
Seeds: 1
Máx páginas: 10000
Máx archivos: 100000
Máx profundidad: 20

[FULL_17_BM] t=   0.0s | pag=  0 | files=   0 | data=  0 | cola=   0 | prio= 0 | https://www.worldbank.org/ext/en/home
[FULL_17_BM] t= 975.9s | pag=732 | files= 447 | data=610 | cola=13052 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.FE.MT.CE.AR5?end=2023&locations=1W&start=1960&view=chart
[FULL_17_BM] t= 977.3s | pag=733 | files= 447 | data=611 | cola=13055 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.IC.MT.CE.AR5?end=2023&locations=1W&start=1960&view=chart
[FULL_17_BM] t= 993.0s | pag=733 | files= 447 | data=611 | cola=13054 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.IP.MT.CE.AR5?end=2023&locations=1W&start=1960&view=chart
[FULL_17_BM] t= 994.3s | pag=734 | files= 447 | data=612 | cola=13057 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.LU.DF.MT.CE.AR5?end=2023&locations=1W&start=1960&view=chart
[FULL_17_BM] t=1009.6s | pag=734 | files= 447 | data=612 | cola=13056 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.LU.FL.MT.CE.AR5?end=2023&locations=1W&start=1960&view=chart
[FULL_17_BM] t=1011.1s | pag=735 | files= 447 | data=613 | cola=13060 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.LU.MT.CE.AR5?end=2023&locations=1W&start=1960&view=chart
[FULL_17_BM] t=1011.7s | pag=736 | files= 447 | data=614 | cola=13063 | prio=10 | https://api.worldbank.org/v2/en/indicator/EN.GHG.CO2.MT.CE.AR5?downloadformat=csv
[FULL_17_BM] t=1014.2s | pag=736 | files= 448 | data=614 | cola=13062 | prio=10 | https://api.worldbank.org/v2/en/indicator/EN.GHG.CO2.MT.CE.AR5?downloadformat=xml
[FULL_17_BM] t=1016.9s | pag=736 | files= 449 | data=614 | cola=13061 | prio=10 | https://api.worldbank.org/v2/en/indicator/EN.GHG.CO2.MT.CE.AR5?downloadformat=excel
[FULL_17_BM] t=1018.2s | pag=736 | files= 449 | data=614 | cola=13060 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=WLD&series=EN.GHG.CO2.MT.CE.AR5&source=2
[FULL_17_BM] t=1019.7s | pag=737 | files= 449 | data=615 | cola=13059 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.RU.ZS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1033.5s | pag=738 | files= 449 | data=616 | cola=13062 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.UR.ZS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1033.8s | pag=739 | files= 449 | data=617 | cola=13065 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.COAL.ZS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1034.3s | pag=740 | files= 449 | data=618 | cola=13068 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.FOSL.ZS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1034.9s | pag=741 | files= 449 | data=619 | cola=13071 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.HYRO.ZS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1035.7s | pag=742 | files= 449 | data=620 | cola=13074 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.LOSS.ZS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1051.4s | pag=742 | files= 449 | data=620 | cola=13073 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.NGAS.ZS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1052.8s | pag=742 | files= 449 | data=620 | cola=13072 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.NUCL.ZS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1068.6s | pag=742 | files= 449 | data=620 | cola=13071 | prio=10 | https://api.worldbank.org/v2/en/indicator/EG.ELC.ACCS.ZS?downloadformat=csv
[FULL_17_BM] t=1071.6s | pag=742 | files= 450 | data=620 | cola=13070 | prio=10 | https://api.worldbank.org/v2/en/indicator/EG.ELC.ACCS.ZS?downloadformat=xml
[FULL_17_BM] t=1074.2s | pag=742 | files= 451 | data=620 | cola=13069 | prio=10 | https://api.worldbank.org/v2/en/indicator/EG.ELC.ACCS.ZS?downloadformat=excel
[FULL_17_BM] t=1075.4s | pag=742 | files= 451 | data=620 | cola=13068 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=WLD&series=EG.ELC.ACCS.ZS&source=2
[FULL_17_BM] t=1077.5s | pag=743 | files= 451 | data=621 | cola=13067 | prio=10 | http://wdi.worldbank.org/table/3.7
[FULL_17_BM] t=1080.0s | pag=744 | files= 451 | data=622 | cola=13067 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS
[FULL_17_BM] t=1081.2s | pag=745 | files= 451 | data=623 | cola=13067 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.FE.ZS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1081.6s | pag=746 | files= 451 | data=624 | cola=13070 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.MA.ZS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] DATASETS=625 | exportable_data_page | https://data.worldbank.org/indicator/IT.NET.USER.MA.ZS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1082.2s | pag=747 | files= 451 | data=625 | cola=13073 | prio=10 | https://data.worldbank.org/indicator/IT.NET.BBND?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1082.9s | pag=748 | files= 451 | data=626 | cola=13076 | prio=10 | https://data.worldbank.org/indicator/IT.NET.BBND.P2?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1083.8s | pag=749 | files= 451 | data=627 | cola=13076 | prio=10 | https://data.worldbank.org/indicator/IT.NET.SECR?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1099.5s | pag=749 | files= 451 | data=627 | cola=13075 | prio=10 | https://data.worldbank.org/indicator/IT.NET.SECR.P6?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1115.4s | pag=749 | files= 451 | data=627 | cola=13074 | prio=10 | https://data.worldbank.org/indicator/IT.CEL.SETS?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1116.9s | pag=750 | files= 451 | data=628 | cola=13079 | prio=10 | https://data.worldbank.org/indicator/IT.CEL.SETS.P2?end=2023&locations=1W&start=1990&view=chart
[FULL_17_BM] t=1117.3s | pag=751 | files= 451 | data=629 | cola=13079 | prio=10 | https://api.worldbank.org/v2/en/indicator/IT.NET.USER.ZS?downloadformat=csv
[FULL_17_BM] t=1119.6s | pag=751 | files= 452 | data=629 | cola=13078 | prio=10 | https://api.worldbank.org/v2/en/indicator/IT.NET.USER.ZS?downloadformat=xml
[FULL_17_BM] t=1121.9s | pag=751 | files= 453 | data=629 | cola=13077 | prio=10 | https://api.worldbank.org/v2/en/indicator/IT.NET.USER.ZS?downloadformat=excel
[FULL_17_BM] t=1122.6s | pag=751 | files= 453 | data=629 | cola=13076 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=WLD&series=IT.NET.USER.ZS&source=2
[FULL_17_BM] t=1124.6s | pag=752 | files= 453 | data=630 | cola=13075 | prio=10 | http://wdi.worldbank.org/table/5.12
[FULL_17_BM] t=1133.4s | pag=753 | files= 453 | data=631 | cola=13075 | prio=10 | https://data360.worldbank.org/en/atlas/global-progress
[FULL_17_BM] t=1134.5s | pag=754 | files= 453 | data=631 | cola=13074 | prio=10 | https://data360.worldbank.org/en/atlas/data-for-development
[FULL_17_BM] t=1135.4s | pag=755 | files= 454 | data=631 | cola=13073 | prio=10 | https://data360.worldbank.org/en/atlas/learning-and-work
[FULL_17_BM] t=1136.2s | pag=756 | files= 454 | data=631 | cola=13073 | prio=10 | https://data360.worldbank.org/en/atlas/gender-and-jobs
[FULL_17_BM] t=1137.0s | pag=757 | files= 461 | data=631 | cola=13081 | prio=10 | https://data360.worldbank.org/en/atlas/extreme-poverty
[FULL_17_BM] t=1137.6s | pag=758 | files= 461 | data=631 | cola=13086 | prio=10 | https://data360.worldbank.org/en/atlas/inequality
[FULL_17_BM] t=1138.5s | pag=759 | files= 462 | data=631 | cola=13089 | prio=10 | https://data360.worldbank.org/en/atlas/water-access
[FULL_17_BM] t=1139.7s | pag=760 | files= 464 | data=631 | cola=13093 | prio=10 | https://data360.worldbank.org/en/atlas/climate
[FULL_17_BM] t=1140.3s | pag=761 | files= 465 | data=631 | cola=13095 | prio=10 | https://data360.worldbank.org/en/atlas/electricity-access
[FULL_17_BM] t=1141.4s | pag=761 | files= 465 | data=631 | cola=13094 | prio=10 | https://data360.worldbank.org/en/atlas/urban-development
[FULL_17_BM] t=1143.1s | pag=762 | files= 468 | data=631 | cola=13102 | prio=10 | https://data360.worldbank.org/en/atlas/internet-access
[FULL_17_BM] t=1144.1s | pag=763 | files= 471 | data=632 | cola=13104 | prio=10 | https://data360.worldbank.org/en/atlas/artificial-intelligence
[FULL_17_BM] t=1145.0s | pag=764 | files= 471 | data=632 | cola=13109 | prio=10 | https://datatopics.worldbank.org/sdgatlas/archive/2017/
[FULL_17_BM] t=1145.7s | pag=765 | files= 471 | data=632 | cola=13137 | prio=10 | https://datatopics.worldbank.org/sdgatlas/archive/2018/
[FULL_17_BM] t=1146.6s | pag=766 | files= 471 | data=632 | cola=13163 | prio=10 | https://datatopics.worldbank.org/sdgatlas/archive/2020/
[FULL_17_BM] t=1147.5s | pag=767 | files= 471 | data=633 | cola=13183 | prio=10 | https://datatopics.worldbank.org/sdgatlas/archive/2023/
[FULL_17_BM] t=1148.0s | pag=768 | files= 471 | data=634 | cola=13199 | prio=10 | http://www.worldbank.org/en/about/annual-report
[FULL_17_BM] t=1149.5s | pag=769 | files= 471 | data=634 | cola=13228 | prio=10 | http://www.worldbank.org/en/research
[FULL_17_BM] t=1150.3s | pag=770 | files= 471 | data=635 | cola=13290 | prio=10 | http://data.worldbank.org/
[FULL_17_BM] t=1151.1s | pag=770 | files= 471 | data=635 | cola=13289 | prio=10 | http://data.worldbank.org/country
[FULL_17_BM] t=1152.4s | pag=770 | files= 471 | data=635 | cola=13288 | prio=10 | http://data.worldbank.org/indicator
[FULL_17_BM] t=1153.3s | pag=770 | files= 471 | data=635 | cola=13287 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/release-note-toc.html
[FULL_17_BM] t=1159.6s | pag=771 | files= 473 | data=636 | cola=13298 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/themes/poverty-and-inequality.html
[FULL_17_BM] t=1161.0s | pag=772 | files= 473 | data=637 | cola=13409 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/themes/people.html
[FULL_17_BM] t=1162.1s | pag=773 | files= 473 | data=638 | cola=13580 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/themes/environment.html
[FULL_17_BM] t=1162.9s | pag=774 | files= 473 | data=639 | cola=13701 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/themes/economy.html
[FULL_17_BM] t=1163.9s | pag=775 | files= 474 | data=640 | cola=13848 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/themes/states-and-markets.html
[FULL_17_BM] t=1164.8s | pag=776 | files= 478 | data=641 | cola=14013 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/themes/global-links.html
[FULL_17_BM] t=1165.6s | pag=777 | files= 478 | data=642 | cola=14093 | prio=10 | http://databank.worldbank.org/data/source/world-development-indicators
[FULL_17_BM] t=1166.6s | pag=778 | files= 478 | data=643 | cola=14092 | prio=10 | https://datahelpdesk.worldbank.org/knowledgebase/topics/125589-developer-information
[FULL_17_BM] t=1168.2s | pag=779 | files= 478 | data=643 | cola=14102 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/user-guide.html
[FULL_17_BM] t=1168.9s | pag=780 | files= 478 | data=644 | cola=14110 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/stories.html
[FULL_17_BM] t=1170.0s | pag=781 | files= 478 | data=645 | cola=14113 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/stories/from-water-to-electricity.html
[FULL_17_BM] t=1170.6s | pag=782 | files= 479 | data=646 | cola=14116 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/stories/has-the-goalpost-for-ending-extreme-poverty-been-shifted.html
[FULL_17_BM] t=1171.4s | pag=783 | files= 481 | data=647 | cola=14122 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/stories/why-is-the-fight-against-tuberculosis-far-from-over.html
[FULL_17_BM] t=1172.0s | pag=784 | files= 481 | data=648 | cola=14122 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/stories/tracing-global-trends-in-education.html
[FULL_17_BM] t=1172.9s | pag=785 | files= 485 | data=649 | cola=14130 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/stories/are-sdgs-1-and-2-diverging.html
[FULL_17_BM] DATASETS=650 | exportable_data_page | https://datatopics.worldbank.org/world-development-indicators/stories/are-sdgs-1-and-2-diverging.html
[FULL_17_BM] t=1173.6s | pag=786 | files= 488 | data=650 | cola=14144 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html
[FULL_17_BM] t=1174.9s | pag=787 | files= 489 | data=651 | cola=14145 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/wdi-and-the-sustainable-development-goals.html
[FULL_17_BM] t=1175.7s | pag=788 | files= 490 | data=652 | cola=14151 | prio=10 | http://datatopics.worldbank.org/sdgatlas/
[FULL_17_BM] t=1176.8s | pag=788 | files= 490 | data=652 | cola=14150 | prio=10 | https://datatopics.worldbank.org/sdgatlas/archive/2020/es/
[FULL_17_BM] t=1178.3s | pag=789 | files= 490 | data=652 | cola=14149 | prio=10 | https://datatopics.worldbank.org/sdgatlas/archive/2020/FR/
[FULL_17_BM] t=1178.8s | pag=790 | files= 490 | data=652 | cola=14148 | prio=10 | https://datatopics.worldbank.org/sdgatlas/archive/2020/JP/
[FULL_17_BM] t=1179.7s | pag=791 | files= 490 | data=652 | cola=14147 | prio=10 | http://datatopics.worldbank.org/sdgatlas/archive/2018
[FULL_17_BM] t=1180.7s | pag=791 | files= 490 | data=652 | cola=14146 | prio=10 | http://datatopics.worldbank.org/sdgatlas/archive/2017
[FULL_17_BM] t=1182.4s | pag=791 | files= 490 | data=652 | cola=14145 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/sources-and-methods.html
[FULL_17_BM] t=1183.7s | pag=792 | files= 490 | data=653 | cola=14147 | prio=10 | http://databank.worldbank.org/wdi
[FULL_17_BM] t=1185.0s | pag=793 | files= 490 | data=653 | cola=14146 | prio=10 | https://data.worldbank.org/data-catalog/world-development-indicators
[FULL_17_BM] t=1187.2s | pag=793 | files= 490 | data=653 | cola=14145 | prio=10 | http://wdi.worldbank.org/tables
[FULL_17_BM] t=1187.8s | pag=794 | files= 490 | data=653 | cola=14144 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/world-development-indicators-reports.html
[FULL_17_BM] t=1188.5s | pag=795 | files= 490 | data=654 | cola=14143 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/wdi-archives.html
[FULL_17_BM] t=1575.0s | pag=796 | files= 611 | data=655 | cola=14143 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/partners.html
[FULL_17_BM] t=1576.0s | pag=797 | files= 611 | data=656 | cola=14142 | prio=10 | https://datatopics.worldbank.org/world-development-indicators/about-world-development-indicators.html
[FULL_17_BM] t=1576.9s | pag=798 | files= 611 | data=657 | cola=14141 | prio=10 | http://www.worldbank.org/en/about/unit/integrity-vice-presidency/report-an-allegation
[FULL_17_BM] t=1578.4s | pag=798 | files= 611 | data=657 | cola=14140 | prio=10 | http://www.worldbank.org/reference/
[FULL_17_BM] t=1579.7s | pag=798 | files= 611 | data=657 | cola=14139 | prio=10 | https://databank.worldbank.org/home
[FULL_17_BM] t=1580.8s | pag=799 | files= 611 | data=658 | cola=14138 | prio=10 | https://databank.worldbank.org/databases
[FULL_17_BM] t=1581.6s | pag=800 | files= 611 | data=659 | cola=14147 | prio=10 | https://databank.worldbank.org/createreport
[FULL_17_BM] t=1582.4s | pag=801 | files= 611 | data=660 | cola=14146 | prio=10 | https://databank.worldbank.org/savedreports
[FULL_17_BM] t=1583.4s | pag=802 | files= 611 | data=660 | cola=14145 | prio=10 | https://databank.worldbank.org/datasets.aspx?lang=en
[FULL_17_BM] t=1585.2s | pag=802 | files= 611 | data=660 | cola=14144 | prio=10 | https://databank.worldbank.org/metadataglossary/all/series
[FULL_17_BM] t=1594.3s | pag=803 | files= 611 | data=661 | cola=14196 | prio=10 | https://databank.worldbank.org/source/quarterly-external-debt-statistics-gdds
[FULL_17_BM] t=1594.7s | pag=804 | files= 611 | data=662 | cola=14195 | prio=10 | https://databank.worldbank.org/source/quarterly-public-sector-debt
[FULL_17_BM] t=1595.9s | pag=805 | files= 611 | data=663 | cola=14194 | prio=10 | https://databank.worldbank.org/source/quarterly-external-debt-statistics-sdds
[FULL_17_BM] t=1597.0s | pag=806 | files= 611 | data=664 | cola=14192 | prio=10 | https://databank.worldbank.org/faq/html/databank-faq.html
[FULL_17_BM] t=1597.7s | pag=807 | files= 611 | data=665 | cola=14193 | prio=10 | https://databank.worldbank.org/source/world-development-indicators/preview/on
[FULL_17_BM] t=1599.5s | pag=808 | files= 611 | data=666 | cola=14192 | prio=10 | https://databank.worldbank.org/metadataglossary/world-development-indicators/series
[FULL_17_BM] t=1612.5s | pag=809 | files= 611 | data=667 | cola=14220 | prio=10 | https://databank.worldbank.org/source/statistical-capacity-indicators/preview/on
[FULL_17_BM] t=1613.8s | pag=810 | files= 611 | data=668 | cola=14219 | prio=10 | https://databank.worldbank.org/metadataglossary/statistical-capacity-indicators/series
[FULL_17_BM] t=1614.5s | pag=811 | files= 611 | data=669 | cola=14218 | prio=10 | https://databank.worldbank.org/source/education-statistics-^-all-indicators/preview/on
[FULL_17_BM] t=1616.6s | pag=812 | files= 611 | data=670 | cola=14217 | prio=10 | https://databank.worldbank.org/metadataglossary/education-statistics-^-all-indicators/series
[FULL_17_BM] t=1617.8s | pag=813 | files= 611 | data=670 | cola=14216 | prio=10 | https://databank.worldbank.org/source/gender-statistics/preview/on
[FULL_17_BM] t=1620.9s | pag=814 | files= 611 | data=671 | cola=14215 | prio=10 | https://databank.worldbank.org/metadataglossary/gender-statistics/series
[FULL_17_BM] t=1622.8s | pag=815 | files= 611 | data=672 | cola=14264 | prio=10 | https://databank.worldbank.org/source/health-nutrition-and-population-statistics/preview/on
[FULL_17_BM] t=1624.4s | pag=816 | files= 611 | data=673 | cola=14263 | prio=10 | https://databank.worldbank.org/metadataglossary/health-nutrition-and-population-statistics/series
[FULL_17_BM] t=1626.3s | pag=817 | files= 611 | data=674 | cola=14312 | prio=10 | https://databank.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG/1ff4a498/Popular-Indicators
[FULL_17_BM] DATASETS=675 | data_html_table | https://databank.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG/1ff4a498/Popular-Indicators
[FULL_17_BM] t=1628.9s | pag=818 | files= 611 | data=675 | cola=14311 | prio=10 | https://databank.worldbank.org/indicator/NY.GDP.MKTP.CD/1ff4a498/Popular-Indicators
[FULL_17_BM] t=1631.9s | pag=819 | files= 611 | data=676 | cola=14310 | prio=10 | https://databank.worldbank.org/indicator/NY.GDP.PCAP.CD/1ff4a498/Popular-Indicators
[FULL_17_BM] t=1634.6s | pag=820 | files= 611 | data=677 | cola=14309 | prio=10 | https://databank.worldbank.org/indicator/NY.GNP.PCAP.CD/1ff4a498/Popular-Indicators
[FULL_17_BM] t=1637.1s | pag=821 | files= 611 | data=678 | cola=14308 | prio=10 | https://databank.worldbank.org/indicator/NE.EXP.GNFS.ZS/1ff4a498/Popular-Indicators
[FULL_17_BM] t=1640.0s | pag=822 | files= 611 | data=679 | cola=14307 | prio=10 | https://databank.worldbank.org/indicator/BN.KLT.DINV.CD/1ff4a498/Popular-Indicators
[FULL_17_BM] t=1642.7s | pag=823 | files= 611 | data=680 | cola=14306 | prio=10 | https://databank.worldbank.org/indicator/FP.CPI.TOTL.ZG/1ff4a498/Popular-Indicators
[FULL_17_BM] t=1645.6s | pag=824 | files= 611 | data=681 | cola=14305 | prio=10 | https://databank.worldbank.org/indicator/SP.POP.TOTL/1ff4a498/Popular-Indicators
[FULL_17_BM] t=1648.3s | pag=825 | files= 611 | data=682 | cola=14304 | prio=10 | https://databank.worldbank.org/indicator/SP.DYN.LE00.IN/1ff4a498/Popular-Indicators
[FULL_17_BM] t=1651.1s | pag=826 | files= 611 | data=683 | cola=14303 | prio=10 | https://databank.worldbank.org/indicator/SI.POV.NAHC/1ff4a498/Popular-Indicators
[FULL_17_BM] t=1653.6s | pag=827 | files= 611 | data=684 | cola=14302 | prio=10 | https://databank.worldbank.org/country/CHN/556d8fa6/Popular_countries
[FULL_17_BM] t=1655.3s | pag=828 | files= 611 | data=685 | cola=14301 | prio=10 | https://databank.worldbank.org/country/USA/556d8fa6/Popular_countries
[FULL_17_BM] t=1656.6s | pag=829 | files= 611 | data=686 | cola=14300 | prio=10 | https://databank.worldbank.org/country/IND/556d8fa6/Popular_countries
[FULL_17_BM] t=1658.0s | pag=830 | files= 611 | data=687 | cola=14299 | prio=10 | https://databank.worldbank.org/country/BRA/556d8fa6/Popular_countries
[FULL_17_BM] t=1659.9s | pag=831 | files= 611 | data=688 | cola=14298 | prio=10 | https://databank.worldbank.org/country/MEX/556d8fa6/Popular_countries
[FULL_17_BM] t=1661.5s | pag=832 | files= 611 | data=689 | cola=14297 | prio=10 | https://databank.worldbank.org/country/GBR/556d8fa6/Popular_countries
[FULL_17_BM] t=1662.8s | pag=833 | files= 611 | data=690 | cola=14296 | prio=10 | https://databank.worldbank.org/country/ARG/556d8fa6/Popular_countries
[FULL_17_BM] t=1664.1s | pag=834 | files= 611 | data=691 | cola=14295 | prio=10 | https://databank.worldbank.org/country/JPN/556d8fa6/Popular_countries
[FULL_17_BM] t=1665.7s | pag=835 | files= 611 | data=692 | cola=14294 | prio=10 | https://databank.worldbank.org/country/IDN/556d8fa6/Popular_countries
[FULL_17_BM] t=1667.0s | pag=836 | files= 611 | data=693 | cola=14293 | prio=10 | https://databank.worldbank.org/country/PAK/556d8fa6/Popular_countries
[FULL_17_BM] t=1668.8s | pag=837 | files= 611 | data=694 | cola=14292 | prio=10 | http://web.worldbank.org/WBSITE/EXTERNAL/EXTABOUTUS/ORGANIZATION/ORGUNITS/EXTDOII/0,,contentMDK:20659616~menuPK:1702202~pagePK:64168445~piPK:64168309~theSitePK:588921,00.html
[FULL_17_BM] t=1670.2s | pag=837 | files= 611 | data=694 | cola=14291 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/overview
[FULL_17_BM] t=1671.0s | pag=838 | files= 611 | data=695 | cola=14291 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/statistics
[FULL_17_BM] t=1671.6s | pag=839 | files= 611 | data=696 | cola=14291 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/publications
[FULL_17_BM] t=1749.8s | pag=840 | files= 655 | data=697 | cola=14410 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/methodology
[FULL_17_BM] t=1750.6s | pag=841 | files= 673 | data=698 | cola=14417 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/events
[FULL_17_BM] t=1751.5s | pag=842 | files= 674 | data=699 | cola=14420 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/contact-us
[FULL_17_BM] DATASETS=700 | data_chart | https://www.worldbank.org/en/programs/debt-statistics/contact-us
[FULL_17_BM] t=1752.1s | pag=843 | files= 674 | data=700 | cola=14419 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/faq
[FULL_17_BM] t=1752.6s | pag=844 | files= 678 | data=701 | cola=14422 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/creditor-data-sharing
[FULL_17_BM] t=1754.2s | pag=845 | files= 678 | data=702 | cola=14421 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/drs-update
[FULL_17_BM] t=1755.0s | pag=846 | files= 681 | data=703 | cola=14420 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/idr/products
[FULL_17_BM] t=1755.3s | pag=847 | files= 687 | data=704 | cola=14420 | prio=10 | https://blogs.worldbank.org/en/opendata/international-debt-report-2025--when-relief-isn-t-enough---lmics
[FULL_17_BM] t=1756.2s | pag=848 | files= 687 | data=705 | cola=14420 | prio=10 | https://databank.worldbank.org/source/international-debt-statistics
[FULL_17_BM] t=1758.0s | pag=849 | files= 687 | data=706 | cola=14419 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/ids
[FULL_17_BM] t=1758.5s | pag=850 | files= 687 | data=707 | cola=14660 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/dssi
[FULL_17_BM] t=1759.0s | pag=851 | files= 687 | data=708 | cola=14727 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/qeds
[FULL_17_BM] t=1759.9s | pag=852 | files= 694 | data=709 | cola=14818 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/qpsd
[FULL_17_BM] t=1760.3s | pag=853 | files= 695 | data=710 | cola=14837 | prio=10 | https://blogs.worldbank.org/en/opendata/what-makes-debt-data-transparent--standards--coverage--and-timel
[FULL_17_BM] t=1761.3s | pag=854 | files= 695 | data=711 | cola=14838 | prio=10 | https://blogs.worldbank.org/en/opendata/when-debt--diet-and-development-risk-collide--hidden-links-betwe
[FULL_17_BM] t=1762.7s | pag=855 | files= 695 | data=712 | cola=14842 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/additional-data-sources
[FULL_17_BM] t=1763.5s | pag=856 | files= 695 | data=713 | cola=14841 | prio=10 | https://www.worldbank.org/en/programs/debt-statistics/user-guide
[FULL_17_BM] t=1764.1s | pag=857 | files= 695 | data=714 | cola=14845 | prio=10 | https://www.worldbank.org/en/programs/statistical-performance-indicators/explore-data
[FULL_17_BM] t=1765.1s | pag=858 | files= 695 | data=715 | cola=14848 | prio=10 | https://www.worldbank.org/en/programs/statistical-performance-indicators/Framework
[FULL_17_BM] t=1765.9s | pag=859 | files= 695 | data=716 | cola=14848 | prio=10 | https://www.worldbank.org/en/programs/statistical-performance-indicators/about-spi
[FULL_17_BM] t=1766.4s | pag=860 | files= 695 | data=717 | cola=14848 | prio=10 | https://www.worldbank.org/en/programs/statistical-performance-indicators/Blogs
[FULL_17_BM] t=1767.2s | pag=861 | files= 696 | data=718 | cola=14855 | prio=10 | https://datacatalog.worldbank.org/search/dataset/0037854/data-on-statistical-capacity
[FULL_17_BM] t=1772.6s | pag=862 | files= 698 | data=719 | cola=14862 | prio=10 | https://documents1.worldbank.org/en/publication/documents-reports/documentdetail/099051301172444558
[FULL_17_BM] t=1774.9s | pag=863 | files= 698 | data=719 | cola=14862 | prio=10 | https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099046201172417098/idu13723a9001b06e14d16184c015a331e52f40b
