================================================================================
CRAWLER V2
================================================================================
Fuente: Asociación de Instituciones Financieras de Microfinanzas de Bolivia
URL configurada: https://asofinbolivia.com/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://asofinbolivia.com/
  Utilizada: https://asofinbolivia.com/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://asofinbolivia.com/

URL de trabajo: https://asofinbolivia.com/
Seeds: 8
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[ASOFIN] SITEMAP | docs=0 | urls=0 | en_cola=0 | errores=0
[ASOFIN] t=   8.0s | pag=  0 | files=   0 | data=  0 | cola=   7 | prio= 0 | https://asofinbolivia.com/
[ASOFIN] t= 330.7s | pag=170 | files= 105 | data=  2 | cola= 150 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-146/
[ASOFIN] t= 332.2s | pag=171 | files= 106 | data=  2 | cola= 149 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-145/
[ASOFIN] t= 334.0s | pag=172 | files= 107 | data=  2 | cola= 148 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-144/
[ASOFIN] t= 335.3s | pag=173 | files= 108 | data=  2 | cola= 147 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-143/
[ASOFIN] t= 337.1s | pag=174 | files= 109 | data=  2 | cola= 146 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-142/
[ASOFIN] t= 338.9s | pag=175 | files= 110 | data=  2 | cola= 145 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-141/
[ASOFIN] t= 340.7s | pag=176 | files= 111 | data=  2 | cola= 144 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-140/
[ASOFIN] t= 342.5s | pag=177 | files= 112 | data=  2 | cola= 143 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-139/
[ASOFIN] t= 344.1s | pag=178 | files= 113 | data=  2 | cola= 142 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-138/
[ASOFIN] t= 345.4s | pag=179 | files= 114 | data=  2 | cola= 141 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-137/
[ASOFIN] t= 346.9s | pag=180 | files= 115 | data=  2 | cola= 140 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-136/
[ASOFIN] t= 349.1s | pag=181 | files= 116 | data=  2 | cola= 139 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-135/
[ASOFIN] t= 350.9s | pag=182 | files= 117 | data=  2 | cola= 138 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-134/
[ASOFIN] t= 352.4s | pag=183 | files= 118 | data=  2 | cola= 137 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-133/
[ASOFIN] t= 353.8s | pag=184 | files= 119 | data=  2 | cola= 136 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-132/
[ASOFIN] t= 355.5s | pag=185 | files= 120 | data=  2 | cola= 135 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-131/
[ASOFIN] t= 356.9s | pag=186 | files= 121 | data=  2 | cola= 134 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-130/
[ASOFIN] t= 358.7s | pag=187 | files= 122 | data=  2 | cola= 133 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-129/
[ASOFIN] t= 360.3s | pag=188 | files= 123 | data=  2 | cola= 132 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-128/
[ASOFIN] t= 362.4s | pag=189 | files= 124 | data=  2 | cola= 131 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-127/
[ASOFIN] t= 364.1s | pag=190 | files= 125 | data=  2 | cola= 130 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-126/
[ASOFIN] t= 365.9s | pag=191 | files= 126 | data=  2 | cola= 129 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-125/
[ASOFIN] t= 368.3s | pag=192 | files= 127 | data=  2 | cola= 128 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-124/
[ASOFIN] t= 369.7s | pag=193 | files= 128 | data=  2 | cola= 127 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-123/
[ASOFIN] t= 371.1s | pag=194 | files= 129 | data=  2 | cola= 126 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-122/
[ASOFIN] t= 372.9s | pag=195 | files= 130 | data=  2 | cola= 125 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-121/
[ASOFIN] t= 374.7s | pag=196 | files= 131 | data=  2 | cola= 124 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-120/
[ASOFIN] t= 376.3s | pag=197 | files= 132 | data=  2 | cola= 123 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-119/
[ASOFIN] t= 378.1s | pag=198 | files= 133 | data=  2 | cola= 122 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-118/
[ASOFIN] t= 379.8s | pag=199 | files= 134 | data=  2 | cola= 121 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-117/
[ASOFIN] t= 381.6s | pag=200 | files= 135 | data=  2 | cola= 120 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-116/
[ASOFIN] t= 383.0s | pag=201 | files= 136 | data=  2 | cola= 119 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-115/
[ASOFIN] t= 384.8s | pag=202 | files= 137 | data=  2 | cola= 118 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-114/
[ASOFIN] t= 386.6s | pag=203 | files= 138 | data=  2 | cola= 117 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-113/
[ASOFIN] t= 388.0s | pag=204 | files= 139 | data=  2 | cola= 116 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-112/
[ASOFIN] t= 389.5s | pag=205 | files= 140 | data=  2 | cola= 115 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-111/
[ASOFIN] t= 391.4s | pag=206 | files= 141 | data=  2 | cola= 114 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-110/
[ASOFIN] t= 392.8s | pag=207 | files= 142 | data=  2 | cola= 113 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-109/
[ASOFIN] t= 394.5s | pag=208 | files= 143 | data=  2 | cola= 112 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-108/
[ASOFIN] t= 395.9s | pag=209 | files= 144 | data=  2 | cola= 111 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-107/
[ASOFIN] t= 397.9s | pag=210 | files= 145 | data=  2 | cola= 110 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-106/
[ASOFIN] t= 400.5s | pag=211 | files= 146 | data=  2 | cola= 109 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-105/
[ASOFIN] t= 402.3s | pag=212 | files= 147 | data=  2 | cola= 108 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-104/
[ASOFIN] t= 404.0s | pag=213 | files= 148 | data=  2 | cola= 107 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-103/
[ASOFIN] t= 405.9s | pag=214 | files= 149 | data=  2 | cola= 106 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-102/
[ASOFIN] t= 407.8s | pag=215 | files= 150 | data=  2 | cola= 105 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-101/
[ASOFIN] t= 409.5s | pag=216 | files= 151 | data=  2 | cola= 104 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-100/
[ASOFIN] t= 411.3s | pag=217 | files= 152 | data=  2 | cola= 103 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-99/
[ASOFIN] t= 413.0s | pag=218 | files= 153 | data=  2 | cola= 102 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-98/
[ASOFIN] t= 415.1s | pag=219 | files= 154 | data=  2 | cola= 101 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-97/
[ASOFIN] t= 416.5s | pag=220 | files= 155 | data=  2 | cola= 100 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-96/
[ASOFIN] t= 418.4s | pag=221 | files= 156 | data=  2 | cola=  99 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-95/
[ASOFIN] t= 419.9s | pag=222 | files= 157 | data=  2 | cola=  98 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-94/
[ASOFIN] t= 421.9s | pag=223 | files= 158 | data=  2 | cola=  97 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-93/
[ASOFIN] t= 423.8s | pag=224 | files= 159 | data=  2 | cola=  96 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-92/
[ASOFIN] t= 425.6s | pag=225 | files= 160 | data=  2 | cola=  95 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-91/
[ASOFIN] t= 428.2s | pag=226 | files= 161 | data=  2 | cola=  94 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-90/
[ASOFIN] t= 429.6s | pag=227 | files= 162 | data=  2 | cola=  93 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-89/
[ASOFIN] t= 431.5s | pag=228 | files= 163 | data=  2 | cola=  92 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-88/
[ASOFIN] t= 433.0s | pag=229 | files= 164 | data=  2 | cola=  91 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-87/
[ASOFIN] t= 434.5s | pag=230 | files= 165 | data=  2 | cola=  90 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-86/
[ASOFIN] t= 436.3s | pag=231 | files= 166 | data=  2 | cola=  89 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-85/
[ASOFIN] t= 437.9s | pag=232 | files= 167 | data=  2 | cola=  88 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-84/
[ASOFIN] t= 439.3s | pag=233 | files= 168 | data=  2 | cola=  87 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-83/
[ASOFIN] t= 441.2s | pag=234 | files= 169 | data=  2 | cola=  86 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-82/
[ASOFIN] t= 442.6s | pag=235 | files= 170 | data=  2 | cola=  85 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-81/
[ASOFIN] t= 444.4s | pag=236 | files= 171 | data=  2 | cola=  84 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-80/
[ASOFIN] t= 446.2s | pag=237 | files= 172 | data=  2 | cola=  83 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-79/
[ASOFIN] t= 447.8s | pag=238 | files= 173 | data=  2 | cola=  82 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-78/
[ASOFIN] t= 449.6s | pag=239 | files= 174 | data=  2 | cola=  81 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-77/
[ASOFIN] t= 451.6s | pag=240 | files= 175 | data=  2 | cola=  80 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-76/
[ASOFIN] t= 453.3s | pag=241 | files= 176 | data=  2 | cola=  79 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-75/
[ASOFIN] t= 455.2s | pag=242 | files= 177 | data=  2 | cola=  78 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-74/
[ASOFIN] t= 456.7s | pag=243 | files= 178 | data=  2 | cola=  77 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-73/
[ASOFIN] t= 460.0s | pag=244 | files= 179 | data=  2 | cola=  76 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-72/
[ASOFIN] t= 461.4s | pag=245 | files= 180 | data=  2 | cola=  75 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-71/
[ASOFIN] t= 463.3s | pag=246 | files= 181 | data=  2 | cola=  74 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-70/
[ASOFIN] t= 465.1s | pag=247 | files= 182 | data=  2 | cola=  73 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-69/
[ASOFIN] t= 466.7s | pag=248 | files= 183 | data=  2 | cola=  72 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-67/
[ASOFIN] t= 468.1s | pag=249 | files= 184 | data=  2 | cola=  71 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-66/
[ASOFIN] t= 469.9s | pag=250 | files= 185 | data=  2 | cola=  70 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-65/
[ASOFIN] t= 471.4s | pag=251 | files= 186 | data=  2 | cola=  69 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-64/
[ASOFIN] t= 473.3s | pag=252 | files= 187 | data=  2 | cola=  68 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-63/
[ASOFIN] t= 474.9s | pag=253 | files= 188 | data=  2 | cola=  67 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-62/
[ASOFIN] t= 476.5s | pag=254 | files= 189 | data=  2 | cola=  66 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-61/
[ASOFIN] t= 478.2s | pag=255 | files= 190 | data=  2 | cola=  65 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-60/
[ASOFIN] t= 479.6s | pag=256 | files= 191 | data=  2 | cola=  64 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-59/
[ASOFIN] t= 481.1s | pag=257 | files= 192 | data=  2 | cola=  63 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-57/
[ASOFIN] t= 482.5s | pag=258 | files= 193 | data=  2 | cola=  62 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-56/
[ASOFIN] t= 484.0s | pag=259 | files= 194 | data=  2 | cola=  61 | prio= 3 | https://asofinbolivia.com/index.php/2022/03/11/no-55/
[ASOFIN] t= 485.8s | pag=260 | files= 195 | data=  2 | cola=  60 | prio= 8 | https://asofinbolivia.com/index.php/category/documentos/page/2/
[ASOFIN] t= 487.0s | pag=261 | files= 195 | data=  2 | cola=  70 | prio= 8 | https://asofinbolivia.com/index.php/2025/08/11/memoria-2024/
[ASOFIN] t= 489.7s | pag=262 | files= 196 | data=  2 | cola=  69 | prio= 8 | https://asofinbolivia.com/index.php/2024/09/17/memoria-2023/
[ASOFIN] t= 491.3s | pag=263 | files= 197 | data=  2 | cola=  68 | prio= 8 | https://asofinbolivia.com/index.php/2023/10/30/memoria-2022/
[ASOFIN] t= 493.2s | pag=264 | files= 198 | data=  2 | cola=  67 | prio= 8 | https://asofinbolivia.com/index.php/2023/04/21/memoria-2021/
[ASOFIN] t= 494.5s | pag=265 | files= 199 | data=  2 | cola=  66 | prio= 8 | https://asofinbolivia.com/index.php/2022/08/09/memoria-2020/
[ASOFIN] t= 496.2s | pag=266 | files= 200 | data=  2 | cola=  65 | prio= 8 | https://asofinbolivia.com/index.php/2022/03/11/memoria-2019/
[ASOFIN] t= 497.6s | pag=267 | files= 201 | data=  2 | cola=  64 | prio= 8 | https://asofinbolivia.com/index.php/2022/03/11/memoria-2018/
[ASOFIN] t= 499.3s | pag=268 | files= 202 | data=  2 | cola=  63 | prio= 8 | https://asofinbolivia.com/index.php/2022/03/11/memoria-2017/
[ASOFIN] t= 500.8s | pag=269 | files= 203 | data=  2 | cola=  62 | prio= 8 | https://asofinbolivia.com/index.php/2022/03/11/memoria-2015/
[ASOFIN] t= 502.6s | pag=270 | files= 204 | data=  2 | cola=  61 | prio= 8 | https://asofinbolivia.com/index.php/2022/03/11/memoria-2014/
[ASOFIN] t= 504.6s | pag=271 | files= 205 | data=  2 | cola=  60 | prio= 8 | https://asofinbolivia.com/index.php/2022/03/10/memoria-2013/
[ASOFIN] t= 506.2s | pag=272 | files= 206 | data=  2 | cola=  59 | prio= 8 | https://asofinbolivia.com/index.php/2022/03/10/memoria-2012/
[ASOFIN] t= 508.0s | pag=273 | files= 207 | data=  2 | cola=  58 | prio= 8 | https://asofinbolivia.com/index.php/2022/03/09/memoria-2011/
[ASOFIN] t= 510.0s | pag=274 | files= 208 | data=  2 | cola=  57 | prio= 8 | https://asofinbolivia.com/index.php/2022/03/09/memoria-2010/
[ASOFIN] t= 511.4s | pag=275 | files= 209 | data=  2 | cola=  56 | prio= 8 | https://asofinbolivia.com/index.php/category/documentos/page/3/
[ASOFIN] t= 513.3s | pag=276 | files= 209 | data=  2 | cola=  66 | prio= 8 | https://asofinbolivia.com/index.php/category/documentos/page/4/
[ASOFIN] t= 514.7s | pag=277 | files= 209 | data=  2 | cola=  75 | prio=10 | https://www.asofinbolivia.com/index.php/publicaciones
[ASOFIN] t= 517.6s | pag=278 | files= 209 | data=  2 | cola=  74 | prio=10 | https://www.asofinbolivia.com/index.php/documentos
[ASOFIN] t= 520.1s | pag=279 | files= 209 | data=  2 | cola=  73 | prio=10 | https://www.asofinbolivia.com/index.php/educacion_financiera/
[ASOFIN] t= 522.6s | pag=280 | files= 209 | data=  2 | cola=  74 | prio=10 | https://asofinbolivia.com/index.php/2026/08/10/jornadas-de-educacion-financiera-sobre-criptoactivos-y-activos-virtuales/
[ASOFIN] t= 524.7s | pag=281 | files= 209 | data=  2 | cola=  73 | prio=10 | https://asofinbolivia.com/index.php/2026/07/31/banco-pyme-ecofuturo-s-a-ecofuturo-acompana-en-la-recuperacion-economica-de-emprendedores-y-productores-del-pais/
[ASOFIN] t= 526.1s | pag=282 | files= 209 | data=  2 | cola=  72 | prio=10 | https://asofinbolivia.com/index.php/2022/03/23/libro-capacidades-financieras-de-las-mujeres/
[ASOFIN] t= 527.7s | pag=283 | files= 210 | data=  2 | cola=  71 | prio=10 | https://asofinbolivia.com/index.php/2022/03/13/microscopio-global-2020-el-papel-de-la-inclusion-financiera-en-la-respuesta-frente-a-la-covid-19/
[ASOFIN] t= 529.8s | pag=284 | files= 211 | data=  2 | cola=  70 | prio=10 | https://asofinbolivia.com/index.php/2022/03/13/microscopio-global-2016-analisis-del-entorno-para-la-inclusion-financiera/
[ASOFIN] t= 531.2s | pag=285 | files= 212 | data=  2 | cola=  69 | prio=10 | https://asofinbolivia.com/index.php/2022/03/13/microscopio-global-2015-analisis-del-entorno-para-la-inclusion-financiera/
[ASOFIN] t= 532.7s | pag=286 | files= 213 | data=  2 | cola=  68 | prio=10 | https://asofinbolivia.com/index.php/2022/03/13/microscopio-global-2014-analisis-del-entorno-para-la-inclusion-financiera/
[ASOFIN] t= 534.5s | pag=287 | files= 214 | data=  2 | cola=  67 | prio=10 | https://asofinbolivia.com/index.php/2022/03/13/democracia-financiera-acceso-a-servicios-financieros-para-los-mas-pobres/
[ASOFIN] t= 536.6s | pag=288 | files= 215 | data=  2 | cola=  66 | prio=10 | https://asofinbolivia.com/index.php/2022/03/13/boletin-137/
[ASOFIN] t= 538.4s | pag=289 | files= 216 | data=  2 | cola=  65 | prio=10 | https://asofinbolivia.com/index.php/2022/03/01/empresas-privadas-y-creacion-de-oportunidades-economicas-para-micro-y-pequenas-empresas/
[ASOFIN] t= 540.2s | pag=290 | files= 217 | data=  2 | cola=  64 | prio=10 | https://asofinbolivia.com/index.php/2022/03/01/microfinancieras-afianzandose-en-los-mercados-globales-de-capital/
[ASOFIN] t= 541.9s | pag=291 | files= 218 | data=  2 | cola=  63 | prio=10 | https://asofinbolivia.com/index.php/2022/03/01/lecciones-aprendidas-sobre-regulacion-microfinanciera-en-bolivia/
[ASOFIN] t= 543.6s | pag=292 | files= 219 | data=  2 | cola=  62 | prio=10 | https://asofinbolivia.com/index.php/2022/03/01/informe-asofin-gestion-2006/
[ASOFIN] t= 545.2s | pag=293 | files= 220 | data=  2 | cola=  61 | prio=10 | https://asofinbolivia.com/index.php/2022/03/01/demanda-potencial-del-mercado-de-micro-finanzas/
[ASOFIN] t= 546.8s | pag=294 | files= 220 | data=  2 | cola=  60 | prio=50 | https://asofinbolivia.com/index.php/inicio
[ASOFIN] t= 549.5s | pag=294 | files= 220 | data=  2 | cola=  59 | prio=50 | https://www.asofinbolivia.com/index.php/actualidad
[ASOFIN] t= 553.1s | pag=295 | files= 220 | data=  2 | cola=  64 | prio=10 | https://asofinbolivia.com/index.php/2023/10/16/1ra-jornada-departamental-de-educacion-financiera-organizado-por-la-facultad-de-ciencias-contables-y-asofin/
[ASOFIN] t= 555.0s | pag=296 | files= 220 | data=  2 | cola=  63 | prio=10 | https://asofinbolivia.com/index.php/2023/08/24/banco-fortaleza-s-a-participo-en-la-jornada-de-educacion-financiera-en-uac-de-la-ucb/
[ASOFIN] t= 556.7s | pag=297 | files= 220 | data=  2 | cola=  63 | prio=10 | https://asofinbolivia.com/index.php/2023/07/10/asofin-realizo-una-jornada-de-educacion-financiera-en-el-municipio-de-viacha/
[ASOFIN] t= 558.6s | pag=298 | files= 220 | data=  2 | cola=  62 | prio=50 | https://www.asofinbolivia.com/index.php/cursos
[ASOFIN] t= 561.8s | pag=299 | files= 220 | data=  2 | cola=  65 | prio=10 | https://asofinbolivia.com/index.php/2023/05/16/asofin-junto-a-sus-asociados-realizaron-una-jornada-de-capacitacion-en-educacion-financiera-en-la-provincia-de-punata-en-el-departamento-de-cochabamba/
[ASOFIN] t= 563.1s | pag=300 | files= 220 | data=  2 | cola=  64 | prio=10 | https://asofinbolivia.com/index.php/2023/04/19/ii-jornada-de-educacion-financiera-especializada-en-micro-finanzas-2023/
[ASOFIN] t= 565.1s | pag=301 | files= 220 | data=  2 | cola=  63 | prio=50 | https://www.asofinbolivia.com/index.php/links-de-interes
[ASOFIN] t= 568.4s | pag=302 | files= 220 | data=  2 | cola=  62 | prio=50 | https://www.asofinbolivia.com/index.php/cobertura-paf
[ASOFIN] t= 571.1s | pag=303 | files= 220 | data=  2 | cola=  62 | prio=50 | https://www.asofinbolivia.com/index.php/benchmarking
[ASOFIN] t= 573.9s | pag=304 | files= 220 | data=  2 | cola=  62 | prio=50 | https://www.asofinbolivia.com/index.php/finanzas-sostenibles/
[ASOFIN] t= 577.1s | pag=305 | files= 220 | data=  2 | cola=  61 | prio=50 | https://www.asofinbolivia.com/index.php/proyectos/
[ASOFIN] t= 579.4s | pag=306 | files= 220 | data=  2 | cola=  61 | prio=50 | https://www.asofinbolivia.com/index.php/no-financiero
[ASOFIN] t= 581.9s | pag=307 | files= 220 | data=  2 | cola=  60 | prio=50 | https://www.asofinbolivia.com/index.php/aniversario-asofin
[ASOFIN] t= 584.7s | pag=308 | files= 220 | data=  2 | cola=  61 | prio=50 | https://asofinbolivia.com/index.php/bolsadetrabajoasofin/
[ASOFIN] t= 586.3s | pag=309 | files= 220 | data=  2 | cola=  60 | prio=50 | https://asofinbolivia.com/index.php/2026/08/12/iii-cumbre-empresarial-por-los-ods/
[ASOFIN] t= 588.6s | pag=310 | files= 220 | data=  2 | cola=  59 | prio=50 | https://asofinbolivia.com/index.php/2026/08/11/foro-de-activos-digitales-bolivia-2026/
[ASOFIN] t= 590.3s | pag=311 | files= 220 | data=  2 | cola=  58 | prio=50 | https://asofinbolivia.com/index.php/2026/08/11/santa-cruz-lidera-el-futuro-sostenible-de-bolivia-con-su-primera-taxonomia-en-finanzas/
[ASOFIN] t= 592.2s | pag=312 | files= 220 | data=  2 | cola=  57 | prio=50 | https://asofinbolivia.com/index.php/2026/08/10/dialogo-conocimiento-y-accion-conjunta-tres-claves-para-transformar-el-sistema-financiero-en-bolivia/
[ASOFIN] t= 594.3s | pag=313 | files= 220 | data=  2 | cola=  55 | prio=50 | https://www.asofinbolivia.com/index.php/no-financiero/
[ASOFIN] t= 597.1s | pag=313 | files= 220 | data=  2 | cola=  54 | prio=50 | https://asofinbolivia.com/graficos/inicio/Cartera.html
[ASOFIN] t= 599.2s | pag=314 | files= 220 | data=  2 | cola=  53 | prio=50 | https://asofinbolivia.com/graficos/inicio/Clientes.html
[ASOFIN] t= 599.6s | pag=315 | files= 220 | data=  2 | cola=  52 | prio=50 | https://asofinbolivia.com/graficos/inicio/CalidadCart.html
[ASOFIN] t= 600.3s | pag=316 | files= 220 | data=  2 | cola=  51 | prio=50 | https://asofinbolivia.com/graficos/inicio/CarteraGen.html
[ASOFIN] t= 601.2s | pag=317 | files= 220 | data=  2 | cola=  50 | prio=50 | https://asofinbolivia.com/graficos/inicio/ClienteGen.html
[ASOFIN] t= 602.0s | pag=318 | files= 220 | data=  2 | cola=  49 | prio=50 | https://asofinbolivia.com/index.php/2022/09/30/como-los-bancos-incorporan-el-cambio-climatico-en-su-gestion-de-riesgos-primera-encuesta-en-america-latina-y-el-caribe/
[ASOFIN] t= 604.4s | pag=319 | files= 221 | data=  2 | cola=  48 | prio=50 | https://asofinbolivia.com/index.php/2022/08/05/la-dimension-de-genero-en-la-transformacion-digital-empresarial-de-america-latina-y-el-carib/
[ASOFIN] t= 606.9s | pag=320 | files= 222 | data=  2 | cola=  47 | prio=50 | https://asofinbolivia.com/index.php/2022/03/13/ods-1/
[ASOFIN] t= 609.2s | pag=321 | files= 223 | data=  2 | cola=  46 | prio=50 | https://asofinbolivia.com/index.php/2022/03/13/microscopio-global-sobre-el-entorno-de-negocios-para-las-microfinanzas-2013/
[ASOFIN] t= 611.0s | pag=322 | files= 224 | data=  2 | cola=  45 | prio=50 | https://asofinbolivia.com/index.php/2022/03/13/microscopio-global-sobre-el-entorno-de-negocios-para-las-microfinanzas-2012/
[ASOFIN] t= 612.7s | pag=323 | files= 225 | data=  2 | cola=  44 | prio=50 | https://asofinbolivia.com/index.php/2022/03/11/no-196-2/
[ASOFIN] t= 614.4s | pag=324 | files= 226 | data=  2 | cola=  43 | prio=50 | https://asofinbolivia.com/index.php/2022/03/11/no-195-2/
[ASOFIN] t= 616.3s | pag=325 | files= 227 | data=  2 | cola=  42 | prio=50 | https://asofinbolivia.com/index.php/2022/03/11/no-194-2/
[ASOFIN] t= 618.3s | pag=326 | files= 228 | data=  2 | cola=  41 | prio=50 | https://asofinbolivia.com/index.php/2022/03/11/no-193-2/
[ASOFIN] t= 620.2s | pag=327 | files= 229 | data=  2 | cola=  40 | prio=50 | https://asofinbolivia.com/index.php/2022/03/11/no-192-2/
[ASOFIN] t= 621.8s | pag=328 | files= 230 | data=  2 | cola=  39 | prio=50 | https://asofinbolivia.com/index.php/2022/03/11/no-191-2/
[ASOFIN] t= 623.7s | pag=329 | files= 231 | data=  2 | cola=  38 | prio=50 | https://asofinbolivia.com/index.php/2022/03/13/microscopio-global-sobre-el-entorno-de-negocios-para-las-microfinanzas-2011/
[ASOFIN] t= 625.4s | pag=330 | files= 232 | data=  2 | cola=  37 | prio=50 | https://asofinbolivia.com/index.php/2022/03/13/benchmarking-de-las-microfinanzas-america-latina-y-el-caribe-2009/
[ASOFIN] t= 627.2s | pag=331 | files= 233 | data=  2 | cola=  36 | prio=50 | https://asofinbolivia.com/index.php/2022/03/13/el-nuevo-papel-de-gestion-del-riesgo-reconstruyendo-el-modelo/
[ASOFIN] t= 628.7s | pag=332 | files= 234 | data=  2 | cola=  35 | prio=50 | https://asofinbolivia.com/index.php/2022/03/13/governments-in-microfinance-threat-or-opportunity/
